[0;34mShareConnect Instrumentation Tests Execution[0m
[0;34m===========================================[0m

[1;33mChecking for connected devices...[0m
List of devices attached
emulator-5554          device product:sdk_gphone64_x86_64 model:sdk_gphone64_x86_64 device:emu64xa transport_id:1

[0;32m✓ Found 1 connected device(s)[0m

[1;33mStarting Instrumentation Tests...[0m
Report will be saved to: Documentation/Tests/20251210_160406_TEST_ROUND/instrumentation_tests

[0;34mBuilding application...[0m

> Configure project :Toolkit:Analytics
Facebook :: The 'ANALYTICS_FACEBOOK_APP_ID' env. variable is available :: Hash = -839676062
Facebook :: The 'FACEBOOK_CLIENT_TOKEN' env. variable is available :: Hash = 1673479682
Facebook :: The 'FB_LOGIN_PROTOCOL_SCHEME' env. variable is available :: Hash = 1266217766

> Configure project :Toolkit:JCommons
Creating the JCommons JAR archive

> Configure project :Toolkit:Main
The 'toolkit_project_name' is: 'ShareConnect'

> Task :DesignSystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Asinka:asinka:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ShareConnector:preBuild UP-TO-DATE
> Task :ProfileSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Tests:preBuild UP-TO-DATE
> Task :LanguageSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :RSSSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Dependencies:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ThemeSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Localizations:preBuild UP-TO-DATE
> Task :HistorySync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :DesignSystem:preBuild UP-TO-DATE
> Task :Asinka:asinka:preBuild UP-TO-DATE
> Task :PreferencesSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :BookmarkSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :LanguageSync:preBuild UP-TO-DATE
> Task :HistorySync:preBuild UP-TO-DATE
> Task :TorrentSharingSync:preBuild UP-TO-DATE
> Task :Asinka:asinka:preDebugBuild UP-TO-DATE
> Task :HistorySync:preDebugBuild UP-TO-DATE
> Task :ShareConnector:preDebugBuild UP-TO-DATE
> Task :Dependencies:preBuild UP-TO-DATE
> Task :Onboarding:preBuild UP-TO-DATE
> Task :Onboarding:preDebugBuild UP-TO-DATE
> Task :ProfileSync:preBuild UP-TO-DATE
> Task :Dependencies:preDebugBuild UP-TO-DATE
> Task :HistorySync:generateDebugBuildConfig UP-TO-DATE
> Task :LanguageSync:preDebugBuild UP-TO-DATE
