[0;34mShareConnect Unit Tests Execution[0m
[0;34m=================================[0m

[1;33mStarting Unit Tests...[0m
Report will be saved to: Documentation/Tests/20251029_100043_TEST_ROUND/unit_tests

[0;34mCleaning project for unit tests...[0m
[0;34mRunning Unit Test Suite...[0m

> Configure project :Toolkit:JCommons
Creating the JCommons JAR archive

> Configure project :Toolkit:Main
The 'toolkit_project_name' is: 'ShareConnect'

> Task :BookmarkSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Dependencies:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Localizations:preBuild UP-TO-DATE
> Task :LanguageSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ThemeSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :DesignSystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :HistorySync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Tests:preBuild UP-TO-DATE
> Task :Asinka:asinka:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Localizations:preDebugBuild UP-TO-DATE
> Task :Onboarding:preBuild UP-TO-DATE
> Task :BookmarkSync:preBuild UP-TO-DATE
> Task :TorrentSharingSync:preBuild UP-TO-DATE
> Task :RSSSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :Dependencies:preBuild UP-TO-DATE
> Task :PreferencesSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ProfileSync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ThemeSync:preBuild UP-TO-DATE
> Task :HistorySync:preBuild UP-TO-DATE
> Task :Asinka:asinka:preBuild UP-TO-DATE
> Task :ThemeSync:preDebugBuild UP-TO-DATE
> Task :Dependencies:preDebugBuild UP-TO-DATE
> Task :ProfileSync:preBuild UP-TO-DATE
> Task :Onboarding:preDebugBuild UP-TO-DATE
> Task :BookmarkSync:preDebugBuild UP-TO-DATE
> Task :RSSSync:preBuild UP-TO-DATE
> Task :ShareConnector:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :PreferencesSync:preBuild UP-TO-DATE
> Task :TorrentSharingSync:preDebugBuild UP-TO-DATE
> Task :ProfileSync:preDebugBuild UP-TO-DATE
> Task :DesignSystem:preBuild UP-TO-DATE
> Task :LanguageSync:preBuild UP-TO-DATE
> Task :Asinka:asinka:preDebugBuild UP-TO-DATE
> Task :RSSSync:preDebugBuild UP-TO-DATE
> Task :Tests:preDebugBuild UP-TO-DATE
> Task :PreferencesSync:preDebugBuild UP-TO-DATE
> Task :HistorySync:preDebugBuild UP-TO-DATE
